/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  82%|████████▏ | 329/400 [07:25<01:32,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  82%|████████▎ | 330/400 [07:26<01:30,  1.29s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  83%|████████▎ | 331/400 [07:28<01:29,  1.29s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  83%|████████▎ | 332/400 [07:29<01:25,  1.26s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  83%|████████▎ | 333/400 [07:30<01:27,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  84%|████████▎ | 334/400 [07:32<01:30,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  84%|████████▍ | 335/400 [07:33<01:34,  1.45s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  84%|████████▍ | 336/400 [07:35<01:26,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  84%|████████▍ | 337/400 [07:35<01:15,  1.19s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  84%|████████▍ | 338/400 [07:36<01:10,  1.14s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  85%|████████▍ | 339/400 [07:38<01:16,  1.26s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  85%|████████▌ | 340/400 [07:40<01:22,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  85%|████████▌ | 341/400 [07:41<01:21,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  86%|████████▌ | 342/400 [07:42<01:11,  1.22s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  86%|████████▌ | 343/400 [07:43<01:07,  1.19s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  86%|████████▌ | 344/400 [07:45<01:14,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  86%|████████▋ | 345/400 [07:46<01:15,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  86%|████████▋ | 346/400 [07:47<01:11,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  87%|████████▋ | 347/400 [07:49<01:13,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  87%|████████▋ | 348/400 [07:50<01:06,  1.27s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  87%|████████▋ | 349/400 [07:51<01:09,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  88%|████████▊ | 350/400 [07:52<01:02,  1.25s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  88%|████████▊ | 351/400 [07:54<01:02,  1.27s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  88%|████████▊ | 352/400 [07:55<00:59,  1.25s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  88%|████████▊ | 353/400 [07:56<00:55,  1.18s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  88%|████████▊ | 354/400 [07:57<00:55,  1.20s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  89%|████████▉ | 355/400 [07:59<01:00,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  89%|████████▉ | 356/400 [08:00<00:56,  1.29s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  89%|████████▉ | 357/400 [08:02<01:01,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  90%|████████▉ | 358/400 [08:04<01:03,  1.51s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  90%|████████▉ | 359/400 [08:06<01:10,  1.71s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  90%|█████████ | 360/400 [08:07<01:03,  1.58s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  90%|█████████ | 361/400 [08:08<00:58,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  90%|█████████ | 362/400 [08:09<00:50,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  91%|█████████ | 363/400 [08:10<00:45,  1.23s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  91%|█████████ | 364/400 [08:11<00:43,  1.20s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  91%|█████████▏| 365/400 [08:13<00:43,  1.25s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  92%|█████████▏| 366/400 [08:14<00:47,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  92%|█████████▏| 367/400 [08:15<00:41,  1.27s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  92%|█████████▏| 368/400 [08:17<00:39,  1.24s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  92%|█████████▏| 369/400 [08:18<00:40,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  92%|█████████▎| 370/400 [08:19<00:37,  1.25s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  93%|█████████▎| 371/400 [08:20<00:30,  1.05s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  93%|█████████▎| 372/400 [08:21<00:30,  1.09s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  93%|█████████▎| 373/400 [08:22<00:27,  1.02s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  94%|█████████▎| 374/400 [08:23<00:26,  1.02s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  94%|█████████▍| 375/400 [08:24<00:24,  1.01it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  94%|█████████▍| 376/400 [08:25<00:28,  1.19s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  94%|█████████▍| 377/400 [08:26<00:26,  1.15s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  94%|█████████▍| 378/400 [08:28<00:25,  1.16s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  95%|█████████▍| 379/400 [08:29<00:26,  1.28s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  95%|█████████▌| 380/400 [08:30<00:23,  1.16s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  95%|█████████▌| 381/400 [08:31<00:21,  1.15s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  96%|█████████▌| 382/400 [08:33<00:24,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  96%|█████████▌| 383/400 [08:34<00:22,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  96%|█████████▌| 384/400 [08:36<00:21,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  96%|█████████▋| 385/400 [08:37<00:19,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  96%|█████████▋| 386/400 [08:38<00:18,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  97%|█████████▋| 387/400 [08:40<00:16,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  97%|█████████▋| 388/400 [08:41<00:14,  1.20s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  97%|█████████▋| 389/400 [08:42<00:15,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  98%|█████████▊| 390/400 [08:43<00:12,  1.25s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  98%|█████████▊| 391/400 [08:45<00:12,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  98%|█████████▊| 392/400 [08:46<00:10,  1.27s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  98%|█████████▊| 393/400 [08:48<00:10,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  98%|█████████▊| 394/400 [08:49<00:08,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  99%|█████████▉| 395/400 [08:50<00:06,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  99%|█████████▉| 396/400 [08:51<00:04,  1.22s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  99%|█████████▉| 397/400 [08:53<00:04,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT: 100%|█████████▉| 398/400 [08:55<00:03,  1.51s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT: 100%|█████████▉| 399/400 [08:56<00:01,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT: 100%|██████████| 400/400 [08:57<00:00,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT: 100%|██████████| 400/400 [08:57<00:00,  1.34s/it]
Dataset               Model        Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB    Params_M               Protocol
  SST-5 Qwen2.5-7B-Instruct Zero-Shot CoT  0.468174    0.4925        1344.914324     5463.118652 4352.972288 balanced-held-out-test
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).

Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):   0%|          | 0/150 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):   1%|▏         | 2/150 [00:00<00:08, 17.13it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):   3%|▎         | 4/150 [00:00<00:08, 17.34it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):   4%|▍         | 6/150 [00:00<00:08, 17.40it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):   5%|▌         | 8/150 [00:00<00:08, 17.42it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):   7%|▋         | 10/150 [00:00<00:08, 17.42it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):   8%|▊         | 12/150 [00:00<00:07, 17.46it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):   9%|▉         | 14/150 [00:00<00:07, 17.48it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  11%|█         | 16/150 [00:00<00:07, 17.45it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  12%|█▏        | 18/150 [00:01<00:07, 17.49it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  13%|█▎        | 20/150 [00:01<00:07, 17.49it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  15%|█▍        | 22/150 [00:01<00:07, 17.51it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  16%|█▌        | 24/150 [00:01<00:07, 17.51it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  17%|█▋        | 26/150 [00:01<00:07, 17.55it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  19%|█▊        | 28/150 [00:01<00:06, 17.56it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  20%|██        | 30/150 [00:01<00:06, 17.55it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  21%|██▏       | 32/150 [00:01<00:06, 17.54it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  23%|██▎       | 34/150 [00:01<00:06, 17.53it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  24%|██▍       | 36/150 [00:02<00:06, 17.54it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  25%|██▌       | 38/150 [00:02<00:06, 17.54it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  27%|██▋       | 40/150 [00:02<00:06, 17.54it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  28%|██▊       | 42/150 [00:02<00:06, 17.52it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  29%|██▉       | 44/150 [00:02<00:06, 17.55it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  31%|███       | 46/150 [00:02<00:05, 17.62it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  32%|███▏      | 48/150 [00:02<00:05, 17.65it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  33%|███▎      | 50/150 [00:02<00:05, 17.70it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  35%|███▍      | 52/150 [00:02<00:05, 17.71it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  36%|███▌      | 54/150 [00:03<00:05, 17.69it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  37%|███▋      | 56/150 [00:03<00:05, 17.71it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  39%|███▊      | 58/150 [00:03<00:05, 17.73it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  40%|████      | 60/150 [00:03<00:05, 17.72it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  41%|████▏     | 62/150 [00:03<00:04, 17.71it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  43%|████▎     | 64/150 [00:03<00:04, 17.71it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  44%|████▍     | 66/150 [00:03<00:04, 17.69it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  45%|████▌     | 68/150 [00:03<00:04, 17.70it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  47%|████▋     | 70/150 [00:03<00:04, 17.68it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  48%|████▊     | 72/150 [00:04<00:04, 17.68it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  49%|████▉     | 74/150 [00:04<00:04, 17.71it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  51%|█████     | 76/150 [00:04<00:04, 17.72it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  52%|█████▏    | 78/150 [00:04<00:04, 17.75it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  53%|█████▎    | 80/150 [00:04<00:03, 17.71it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  55%|█████▍    | 82/150 [00:04<00:03, 17.72it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  56%|█████▌    | 84/150 [00:04<00:03, 17.64it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  57%|█████▋    | 86/150 [00:04<00:03, 17.59it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  59%|█████▊    | 88/150 [00:05<00:03, 17.58it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  60%|██████    | 90/150 [00:05<00:03, 17.58it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  61%|██████▏   | 92/150 [00:05<00:03, 17.58it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  63%|██████▎   | 94/150 [00:05<00:03, 17.63it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  64%|██████▍   | 96/150 [00:05<00:03, 17.67it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  65%|██████▌   | 98/150 [00:05<00:02, 17.67it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  67%|██████▋   | 100/150 [00:05<00:02, 17.68it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  68%|██████▊   | 102/150 [00:05<00:02, 17.68it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  69%|██████▉   | 104/150 [00:05<00:02, 17.70it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  71%|███████   | 106/150 [00:06<00:02, 17.71it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  72%|███████▏  | 108/150 [00:06<00:02, 17.73it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  73%|███████▎  | 110/150 [00:06<00:02, 17.75it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  75%|███████▍  | 112/150 [00:06<00:02, 17.79it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  76%|███████▌  | 114/150 [00:06<00:02, 17.77it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  77%|███████▋  | 116/150 [00:06<00:01, 17.79it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  79%|███████▊  | 118/150 [00:06<00:01, 17.79it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  80%|████████  | 120/150 [00:06<00:01, 17.78it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  81%|████████▏ | 122/150 [00:06<00:01, 17.75it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  83%|████████▎ | 124/150 [00:07<00:01, 17.76it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  84%|████████▍ | 126/150 [00:07<00:01, 17.72it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  85%|████████▌ | 128/150 [00:07<00:01, 17.72it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  87%|████████▋ | 130/150 [00:07<00:01, 17.73it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  88%|████████▊ | 132/150 [00:07<00:01, 17.74it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  89%|████████▉ | 134/150 [00:07<00:00, 17.75it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  91%|█████████ | 136/150 [00:07<00:00, 17.73it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  92%|█████████▏| 138/150 [00:07<00:00, 17.73it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  93%|█████████▎| 140/150 [00:07<00:00, 17.70it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  95%|█████████▍| 142/150 [00:08<00:00, 17.68it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  96%|█████████▌| 144/150 [00:08<00:00, 17.67it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  97%|█████████▋| 146/150 [00:08<00:00, 17.67it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT):  99%|█████████▊| 148/150 [00:08<00:00, 17.68it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT): 100%|██████████| 150/150 [00:08<00:00, 17.70it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot (No CoT): 100%|██████████| 150/150 [00:08<00:00, 17.65it/s]
  Dataset               Model             Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB    Params_M               Protocol
TweetEval Qwen2.5-7B-Instruct Zero-Shot (No CoT)  0.678864       0.7          56.669861     5456.459473 4352.972288 balanced-held-out-test
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).

Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   0%|          | 0/150 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   1%|          | 1/150 [00:01<02:51,  1.15s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   1%|▏         | 2/150 [00:02<03:49,  1.55s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   2%|▏         | 3/150 [00:03<03:06,  1.27s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   3%|▎         | 4/150 [00:05<03:01,  1.25s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   3%|▎         | 5/150 [00:06<02:59,  1.24s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   4%|▍         | 6/150 [00:07<02:39,  1.11s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   5%|▍         | 7/150 [00:08<02:45,  1.15s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   5%|▌         | 8/150 [00:10<03:12,  1.35s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   6%|▌         | 9/150 [00:11<03:08,  1.34s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   7%|▋         | 10/150 [00:12<03:00,  1.29s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   7%|▋         | 11/150 [00:14<02:59,  1.29s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   8%|▊         | 12/150 [00:15<03:01,  1.32s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   9%|▊         | 13/150 [00:16<02:57,  1.29s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:   9%|▉         | 14/150 [00:17<02:52,  1.27s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  10%|█         | 15/150 [00:18<02:46,  1.23s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  11%|█         | 16/150 [00:19<02:33,  1.15s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  11%|█▏        | 17/150 [00:21<02:32,  1.15s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  12%|█▏        | 18/150 [00:22<02:34,  1.17s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  13%|█▎        | 19/150 [00:23<02:25,  1.11s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  13%|█▎        | 20/150 [00:24<02:25,  1.12s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  14%|█▍        | 21/150 [00:25<02:33,  1.19s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  15%|█▍        | 22/150 [00:26<02:10,  1.02s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  15%|█▌        | 23/150 [00:28<02:49,  1.34s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  16%|█▌        | 24/150 [00:29<02:45,  1.32s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  17%|█▋        | 25/150 [00:30<02:37,  1.26s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  17%|█▋        | 26/150 [00:32<02:40,  1.30s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  18%|█▊        | 27/150 [00:33<02:28,  1.21s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  19%|█▊        | 28/150 [00:34<02:13,  1.10s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  19%|█▉        | 29/150 [00:35<02:18,  1.14s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  20%|██        | 30/150 [00:36<02:10,  1.08s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  21%|██        | 31/150 [00:37<02:16,  1.15s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  21%|██▏       | 32/150 [00:39<02:25,  1.23s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  22%|██▏       | 33/150 [00:40<02:17,  1.17s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  23%|██▎       | 34/150 [00:41<02:20,  1.21s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  23%|██▎       | 35/150 [00:42<02:21,  1.23s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  24%|██▍       | 36/150 [00:43<02:09,  1.14s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  25%|██▍       | 37/150 [00:45<02:22,  1.26s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  25%|██▌       | 38/150 [00:46<02:26,  1.31s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  26%|██▌       | 39/150 [00:47<02:26,  1.32s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  27%|██▋       | 40/150 [00:49<02:23,  1.30s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  27%|██▋       | 41/150 [00:50<02:36,  1.44s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  28%|██▊       | 42/150 [00:52<02:33,  1.42s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  29%|██▊       | 43/150 [00:53<02:27,  1.38s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  29%|██▉       | 44/150 [00:54<02:11,  1.24s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  30%|███       | 45/150 [00:55<02:04,  1.19s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  31%|███       | 46/150 [00:56<01:58,  1.14s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  31%|███▏      | 47/150 [00:57<01:58,  1.15s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  32%|███▏      | 48/150 [00:59<02:15,  1.33s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  33%|███▎      | 49/150 [01:00<02:19,  1.38s/it]
