/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  19%|█▊        | 28/150 [00:02<00:10, 12.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  20%|██        | 30/150 [00:02<00:09, 12.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  21%|██▏       | 32/150 [00:02<00:09, 11.92it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  23%|██▎       | 34/150 [00:02<00:09, 12.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  24%|██▍       | 36/150 [00:02<00:09, 12.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  25%|██▌       | 38/150 [00:03<00:09, 11.67it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  27%|██▋       | 40/150 [00:03<00:09, 11.37it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  28%|██▊       | 42/150 [00:03<00:09, 11.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  29%|██▉       | 44/150 [00:03<00:09, 11.69it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  31%|███       | 46/150 [00:03<00:08, 11.83it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  32%|███▏      | 48/150 [00:04<00:08, 11.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  33%|███▎      | 50/150 [00:04<00:08, 12.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  35%|███▍      | 52/150 [00:04<00:08, 12.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  36%|███▌      | 54/150 [00:04<00:07, 12.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  37%|███▋      | 56/150 [00:04<00:07, 12.13it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  39%|███▊      | 58/150 [00:04<00:07, 12.15it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  40%|████      | 60/150 [00:05<00:07, 12.12it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  41%|████▏     | 62/150 [00:05<00:07, 12.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  43%|████▎     | 64/150 [00:05<00:07, 12.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  44%|████▍     | 66/150 [00:05<00:06, 12.14it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  45%|████▌     | 68/150 [00:05<00:06, 12.14it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  47%|████▋     | 70/150 [00:05<00:07, 11.37it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  48%|████▊     | 72/150 [00:06<00:06, 11.61it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  49%|████▉     | 74/150 [00:06<00:06, 11.75it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  51%|█████     | 76/150 [00:06<00:06, 11.89it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  52%|█████▏    | 78/150 [00:06<00:06, 11.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  53%|█████▎    | 80/150 [00:06<00:05, 12.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  55%|█████▍    | 82/150 [00:06<00:05, 11.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  56%|█████▌    | 84/150 [00:07<00:05, 12.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  57%|█████▋    | 86/150 [00:07<00:05, 12.12it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  59%|█████▊    | 88/150 [00:07<00:05, 12.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  60%|██████    | 90/150 [00:07<00:04, 12.15it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  61%|██████▏   | 92/150 [00:07<00:04, 12.19it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  63%|██████▎   | 94/150 [00:07<00:04, 12.20it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  64%|██████▍   | 96/150 [00:08<00:04, 12.22it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  65%|██████▌   | 98/150 [00:08<00:04, 12.24it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  67%|██████▋   | 100/150 [00:08<00:04, 12.20it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  68%|██████▊   | 102/150 [00:08<00:04, 11.43it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  69%|██████▉   | 104/150 [00:08<00:03, 11.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  71%|███████   | 106/150 [00:08<00:03, 11.79it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  72%|███████▏  | 108/150 [00:09<00:03, 11.94it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  73%|███████▎  | 110/150 [00:09<00:03, 12.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  75%|███████▍  | 112/150 [00:09<00:03, 12.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  76%|███████▌  | 114/150 [00:09<00:02, 12.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  77%|███████▋  | 116/150 [00:09<00:02, 12.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  79%|███████▊  | 118/150 [00:09<00:02, 12.13it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  80%|████████  | 120/150 [00:10<00:02, 12.16it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  81%|████████▏ | 122/150 [00:10<00:02, 12.19it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  83%|████████▎ | 124/150 [00:10<00:02, 11.39it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  84%|████████▍ | 126/150 [00:10<00:02, 11.62it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  85%|████████▌ | 128/150 [00:10<00:01, 11.80it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  87%|████████▋ | 130/150 [00:10<00:01, 11.92it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  88%|████████▊ | 132/150 [00:11<00:01, 12.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  89%|████████▉ | 134/150 [00:11<00:01, 12.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  91%|█████████ | 136/150 [00:11<00:01, 12.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  92%|█████████▏| 138/150 [00:11<00:00, 12.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  93%|█████████▎| 140/150 [00:11<00:00, 12.12it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  95%|█████████▍| 142/150 [00:11<00:00, 12.16it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  96%|█████████▌| 144/150 [00:12<00:00, 12.14it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  97%|█████████▋| 146/150 [00:12<00:00, 12.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT):  99%|█████████▊| 148/150 [00:12<00:00, 12.15it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT): 100%|██████████| 150/150 [00:12<00:00, 12.17it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot (No CoT): 100%|██████████| 150/150 [00:12<00:00, 11.99it/s]
  Dataset                               Model             Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB   Params_M               Protocol
TweetEval Meta-Llama-3.1-8B-Instruct-bnb-4bit Zero-Shot (No CoT)  0.426705      0.46          83.434998     5592.001465 4540.60032 balanced-held-out-test
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   0%|          | 0/150 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   1%|          | 1/150 [00:02<07:10,  2.89s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   1%|▏         | 2/150 [00:06<07:43,  3.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   2%|▏         | 3/150 [00:08<06:43,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   3%|▎         | 4/150 [00:10<06:21,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   3%|▎         | 5/150 [00:12<05:26,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   4%|▍         | 6/150 [00:13<04:45,  1.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   5%|▍         | 7/150 [00:16<04:51,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   5%|▌         | 8/150 [00:18<05:12,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   6%|▌         | 9/150 [00:21<05:22,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   7%|▋         | 10/150 [00:23<05:06,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   7%|▋         | 11/150 [00:26<05:36,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   8%|▊         | 12/150 [00:27<04:49,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   9%|▊         | 13/150 [00:29<04:36,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:   9%|▉         | 14/150 [00:32<05:13,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  10%|█         | 15/150 [00:33<04:39,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  11%|█         | 16/150 [00:35<04:33,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  11%|█▏        | 17/150 [00:37<04:21,  1.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  12%|█▏        | 18/150 [00:39<04:05,  1.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  13%|█▎        | 19/150 [00:41<04:22,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  13%|█▎        | 20/150 [00:43<04:23,  2.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  14%|█▍        | 21/150 [00:44<03:54,  1.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  15%|█▍        | 22/150 [00:46<04:01,  1.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  15%|█▌        | 23/150 [00:49<04:43,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  16%|█▌        | 24/150 [00:52<04:50,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  17%|█▋        | 25/150 [00:55<05:00,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  17%|█▋        | 26/150 [00:56<04:25,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  18%|█▊        | 27/150 [00:58<04:20,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  19%|█▊        | 28/150 [01:02<05:23,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  19%|█▉        | 29/150 [01:05<05:23,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  20%|██        | 30/150 [01:07<05:20,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  21%|██        | 31/150 [01:10<05:15,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  21%|██▏       | 32/150 [01:12<04:58,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  22%|██▏       | 33/150 [01:14<04:14,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  23%|██▎       | 34/150 [01:16<04:12,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  23%|██▎       | 35/150 [01:18<04:18,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  24%|██▍       | 36/150 [01:20<04:14,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  25%|██▍       | 37/150 [01:24<04:56,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  25%|██▌       | 38/150 [01:26<04:25,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  26%|██▌       | 39/150 [01:28<04:26,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  27%|██▋       | 40/150 [01:31<04:43,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  27%|██▋       | 41/150 [01:34<04:41,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  28%|██▊       | 42/150 [01:36<04:28,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  29%|██▊       | 43/150 [01:38<04:19,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  29%|██▉       | 44/150 [01:40<04:07,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  30%|███       | 45/150 [01:42<03:45,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  31%|███       | 46/150 [01:44<03:30,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  31%|███▏      | 47/150 [01:47<04:03,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  32%|███▏      | 48/150 [01:49<03:59,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  33%|███▎      | 49/150 [01:51<03:31,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  33%|███▎      | 50/150 [01:52<03:01,  1.81s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  34%|███▍      | 51/150 [01:55<03:38,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  35%|███▍      | 52/150 [01:58<03:40,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  35%|███▌      | 53/150 [02:00<03:42,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  36%|███▌      | 54/150 [02:03<04:03,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  37%|███▋      | 55/150 [02:05<03:58,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  37%|███▋      | 56/150 [02:08<03:57,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  38%|███▊      | 57/150 [02:11<04:09,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  39%|███▊      | 58/150 [02:13<03:34,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  39%|███▉      | 59/150 [02:15<03:45,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  40%|████      | 60/150 [02:20<04:36,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  41%|████      | 61/150 [02:22<04:12,  2.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  41%|████▏     | 62/150 [02:25<04:04,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  42%|████▏     | 63/150 [02:26<03:30,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  43%|████▎     | 64/150 [02:29<03:37,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  43%|████▎     | 65/150 [02:31<03:23,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  44%|████▍     | 66/150 [02:35<03:53,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  45%|████▍     | 67/150 [02:37<03:30,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  45%|████▌     | 68/150 [02:38<03:04,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  46%|████▌     | 69/150 [02:41<03:10,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  47%|████▋     | 70/150 [02:44<03:15,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  47%|████▋     | 71/150 [02:46<03:19,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  48%|████▊     | 72/150 [02:48<02:57,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  49%|████▊     | 73/150 [02:50<02:56,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  49%|████▉     | 74/150 [02:53<03:03,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  50%|█████     | 75/150 [02:55<02:40,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  51%|█████     | 76/150 [02:58<02:57,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  51%|█████▏    | 77/150 [03:01<03:22,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  52%|█████▏    | 78/150 [03:03<02:54,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  53%|█████▎    | 79/150 [03:05<02:37,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  53%|█████▎    | 80/150 [03:08<02:56,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  54%|█████▍    | 81/150 [03:09<02:31,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  55%|█████▍    | 82/150 [03:12<02:32,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  55%|█████▌    | 83/150 [03:13<02:17,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  56%|█████▌    | 84/150 [03:17<02:42,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  57%|█████▋    | 85/150 [03:20<02:58,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  57%|█████▋    | 86/150 [03:22<02:43,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  58%|█████▊    | 87/150 [03:24<02:31,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  59%|█████▊    | 88/150 [03:27<02:38,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  59%|█████▉    | 89/150 [03:30<02:39,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  60%|██████    | 90/150 [03:32<02:30,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  61%|██████    | 91/150 [03:34<02:16,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  61%|██████▏   | 92/150 [03:36<02:15,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  62%|██████▏   | 93/150 [03:38<02:04,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  63%|██████▎   | 94/150 [03:41<02:05,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  63%|██████▎   | 95/150 [03:42<01:54,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  64%|██████▍   | 96/150 [03:45<01:56,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  65%|██████▍   | 97/150 [03:46<01:46,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  65%|██████▌   | 98/150 [03:48<01:40,  1.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  66%|██████▌   | 99/150 [03:50<01:31,  1.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  67%|██████▋   | 100/150 [03:52<01:42,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  67%|██████▋   | 101/150 [03:55<01:46,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  68%|██████▊   | 102/150 [03:58<02:04,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  69%|██████▊   | 103/150 [04:00<01:51,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  69%|██████▉   | 104/150 [04:02<01:38,  2.14s/it]
