/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   0%|          | 0/400 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   0%|          | 1/400 [00:03<22:54,  3.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   0%|          | 2/400 [00:07<23:40,  3.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   1%|          | 3/400 [00:09<19:17,  2.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   1%|          | 4/400 [00:11<17:39,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   1%|▏         | 5/400 [00:13<15:16,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 6/400 [00:14<13:38,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 7/400 [00:17<14:11,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 8/400 [00:18<13:04,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 9/400 [00:21<14:03,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  76%|███████▌  | 304/400 [12:01<04:17,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  76%|███████▋  | 305/400 [12:03<03:56,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  76%|███████▋  | 306/400 [12:05<03:43,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  77%|███████▋  | 307/400 [12:08<03:42,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  77%|███████▋  | 308/400 [12:11<03:50,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  77%|███████▋  | 309/400 [12:13<03:50,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  78%|███████▊  | 310/400 [12:16<03:56,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  78%|███████▊  | 311/400 [12:18<03:28,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  78%|███████▊  | 312/400 [12:20<03:18,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  78%|███████▊  | 313/400 [12:22<03:02,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  78%|███████▊  | 314/400 [12:24<02:56,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  79%|███████▉  | 315/400 [12:26<03:08,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  79%|███████▉  | 316/400 [12:29<03:20,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  79%|███████▉  | 317/400 [12:32<03:28,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  80%|███████▉  | 318/400 [12:34<03:19,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  80%|███████▉  | 319/400 [12:35<02:53,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  80%|████████  | 320/400 [12:38<03:01,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  80%|████████  | 321/400 [12:41<03:14,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  80%|████████  | 322/400 [12:43<03:14,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  81%|████████  | 323/400 [12:45<02:58,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  81%|████████  | 324/400 [12:48<02:57,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  81%|████████▏ | 325/400 [12:49<02:38,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  82%|████████▏ | 326/400 [12:53<03:03,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  82%|████████▏ | 327/400 [12:55<02:53,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  82%|████████▏ | 328/400 [12:57<02:49,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  82%|████████▏ | 329/400 [12:59<02:35,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  82%|████████▎ | 330/400 [13:01<02:33,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  83%|████████▎ | 331/400 [13:03<02:33,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  83%|████████▎ | 332/400 [13:06<02:34,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  83%|████████▎ | 333/400 [13:09<02:45,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  84%|████████▎ | 334/400 [13:12<02:57,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  84%|████████▍ | 335/400 [13:15<03:01,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  84%|████████▍ | 336/400 [13:18<02:58,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  84%|████████▍ | 337/400 [13:21<02:59,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  84%|████████▍ | 338/400 [13:23<02:44,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  85%|████████▍ | 339/400 [13:24<02:19,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  85%|████████▌ | 340/400 [13:28<02:49,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  85%|████████▌ | 341/400 [13:31<02:41,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  86%|████████▌ | 342/400 [13:33<02:31,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  86%|████████▌ | 343/400 [13:35<02:10,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  86%|████████▌ | 344/400 [13:37<01:58,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  86%|████████▋ | 345/400 [13:39<01:58,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  86%|████████▋ | 346/400 [13:41<01:52,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  87%|████████▋ | 347/400 [13:43<01:59,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  87%|████████▋ | 348/400 [13:45<01:54,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  87%|████████▋ | 349/400 [13:48<02:01,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  88%|████████▊ | 350/400 [13:51<01:57,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  88%|████████▊ | 351/400 [13:52<01:47,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  88%|████████▊ | 352/400 [13:54<01:43,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  88%|████████▊ | 353/400 [13:56<01:34,  2.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  88%|████████▊ | 354/400 [13:58<01:38,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  89%|████████▉ | 355/400 [14:00<01:29,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  89%|████████▉ | 356/400 [14:02<01:28,  2.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  89%|████████▉ | 357/400 [14:04<01:28,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  90%|████████▉ | 358/400 [14:07<01:34,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  90%|████████▉ | 359/400 [14:11<01:50,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  90%|█████████ | 360/400 [14:13<01:47,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  90%|█████████ | 361/400 [14:16<01:40,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  90%|█████████ | 362/400 [14:17<01:24,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  91%|█████████ | 363/400 [14:19<01:15,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  91%|█████████ | 364/400 [14:20<01:07,  1.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  91%|█████████▏| 365/400 [14:22<01:04,  1.83s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  92%|█████████▏| 366/400 [14:24<01:00,  1.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  92%|█████████▏| 367/400 [14:26<01:07,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  92%|█████████▏| 368/400 [14:28<01:01,  1.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  92%|█████████▏| 369/400 [14:30<00:59,  1.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  92%|█████████▎| 370/400 [14:33<01:06,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  93%|█████████▎| 371/400 [14:35<01:00,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  93%|█████████▎| 372/400 [14:38<01:08,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  93%|█████████▎| 373/400 [14:40<01:06,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  94%|█████████▎| 374/400 [14:42<01:00,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  94%|█████████▍| 375/400 [14:45<00:57,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  94%|█████████▍| 376/400 [14:47<00:56,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  94%|█████████▍| 377/400 [14:49<00:49,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  94%|█████████▍| 378/400 [14:51<00:48,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  95%|█████████▍| 379/400 [14:54<00:47,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  95%|█████████▌| 380/400 [14:55<00:42,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  95%|█████████▌| 381/400 [14:58<00:43,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  96%|█████████▌| 382/400 [15:00<00:40,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  96%|█████████▌| 383/400 [15:03<00:41,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  96%|█████████▌| 384/400 [15:05<00:35,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  96%|█████████▋| 385/400 [15:08<00:36,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  96%|█████████▋| 386/400 [15:10<00:33,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  97%|█████████▋| 387/400 [15:12<00:28,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  97%|█████████▋| 388/400 [15:14<00:26,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  97%|█████████▋| 389/400 [15:18<00:29,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  98%|█████████▊| 390/400 [15:20<00:24,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  98%|█████████▊| 391/400 [15:22<00:21,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  98%|█████████▊| 392/400 [15:24<00:17,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  98%|█████████▊| 393/400 [15:27<00:17,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  98%|█████████▊| 394/400 [15:30<00:15,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  99%|█████████▉| 395/400 [15:32<00:12,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  99%|█████████▉| 396/400 [15:34<00:09,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  99%|█████████▉| 397/400 [15:37<00:07,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT: 100%|█████████▉| 398/400 [15:40<00:05,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT: 100%|█████████▉| 399/400 [15:42<00:02,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT: 100%|██████████| 400/400 [15:45<00:00,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT: 100%|██████████| 400/400 [15:45<00:00,  2.36s/it]
Dataset                               Model              Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB   Params_M               Protocol
  SST-5 Meta-Llama-3.1-8B-Instruct-bnb-4bit Balanced 5-Shot CoT  0.526627    0.5325        2364.179553     5760.661133 4540.60032 balanced-held-out-test
