/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 0/400 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 1/400 [00:00<04:30,  1.48it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   1%|          | 3/400 [00:00<01:31,  4.32it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   1%|▏         | 5/400 [00:00<00:59,  6.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 7/400 [00:01<00:46,  8.46it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 9/400 [00:01<00:39,  9.86it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 11/400 [00:01<00:35, 10.91it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 13/400 [00:01<00:33, 11.71it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 15/400 [00:01<00:31, 12.25it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 17/400 [00:01<00:30, 12.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  23%|██▎       | 91/400 [03:30<11:38,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  23%|██▎       | 92/400 [03:32<11:04,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  23%|██▎       | 93/400 [03:35<12:14,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  24%|██▎       | 94/400 [03:37<11:59,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  24%|██▍       | 95/400 [03:40<12:15,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  24%|██▍       | 96/400 [03:42<12:07,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  24%|██▍       | 97/400 [03:45<11:49,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  24%|██▍       | 98/400 [03:46<10:28,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  25%|██▍       | 99/400 [03:49<11:18,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  25%|██▌       | 100/400 [03:50<10:23,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  25%|██▌       | 101/400 [03:53<11:52,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  26%|██▌       | 102/400 [03:56<11:19,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  26%|██▌       | 103/400 [03:57<10:39,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  26%|██▌       | 104/400 [04:00<11:50,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  26%|██▋       | 105/400 [04:03<11:45,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  26%|██▋       | 106/400 [04:05<11:48,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  27%|██▋       | 107/400 [04:07<11:30,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  27%|██▋       | 108/400 [04:10<12:01,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  27%|██▋       | 109/400 [04:12<10:52,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  28%|██▊       | 110/400 [04:14<10:23,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  28%|██▊       | 111/400 [04:16<10:49,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  28%|██▊       | 112/400 [04:19<11:52,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  28%|██▊       | 113/400 [04:22<12:01,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  28%|██▊       | 114/400 [04:23<10:27,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  29%|██▉       | 115/400 [04:26<11:21,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  29%|██▉       | 116/400 [04:28<10:44,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  29%|██▉       | 117/400 [04:31<11:02,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  30%|██▉       | 118/400 [04:33<11:19,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  30%|██▉       | 119/400 [04:35<10:34,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  30%|███       | 120/400 [04:38<10:57,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  30%|███       | 121/400 [04:40<10:36,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  30%|███       | 122/400 [04:42<10:47,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  31%|███       | 123/400 [04:45<10:42,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  31%|███       | 124/400 [04:47<10:27,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  31%|███▏      | 125/400 [04:49<10:48,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  32%|███▏      | 126/400 [04:51<10:00,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  32%|███▏      | 127/400 [04:53<09:58,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  32%|███▏      | 128/400 [04:55<09:23,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  32%|███▏      | 129/400 [04:58<10:22,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  32%|███▎      | 130/400 [05:00<10:05,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  33%|███▎      | 131/400 [05:02<09:47,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  33%|███▎      | 132/400 [05:06<11:35,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  33%|███▎      | 133/400 [05:07<10:17,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  34%|███▎      | 134/400 [05:09<09:19,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  34%|███▍      | 135/400 [05:11<09:41,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  34%|███▍      | 136/400 [05:15<11:49,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  34%|███▍      | 137/400 [05:17<10:41,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  34%|███▍      | 138/400 [05:19<09:56,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  35%|███▍      | 139/400 [05:21<10:01,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  35%|███▌      | 140/400 [05:24<10:02,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  35%|███▌      | 141/400 [05:26<09:39,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  36%|███▌      | 142/400 [05:28<09:22,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  36%|███▌      | 143/400 [05:30<08:55,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  36%|███▌      | 144/400 [05:32<09:44,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  36%|███▋      | 145/400 [05:35<10:12,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  36%|███▋      | 146/400 [05:37<09:56,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  37%|███▋      | 147/400 [05:39<09:06,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  37%|███▋      | 148/400 [05:41<09:10,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  37%|███▋      | 149/400 [05:44<09:49,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  38%|███▊      | 150/400 [05:46<09:36,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  38%|███▊      | 151/400 [05:48<08:47,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  38%|███▊      | 152/400 [05:50<08:21,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  38%|███▊      | 153/400 [05:52<08:15,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  38%|███▊      | 154/400 [05:54<08:16,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  39%|███▉      | 155/400 [05:56<08:28,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  39%|███▉      | 156/400 [05:59<09:39,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  39%|███▉      | 157/400 [06:01<08:48,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  40%|███▉      | 158/400 [06:03<08:45,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  40%|███▉      | 159/400 [06:04<08:07,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  40%|████      | 160/400 [06:07<08:26,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  40%|████      | 161/400 [06:09<08:30,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  40%|████      | 162/400 [06:12<09:11,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  41%|████      | 163/400 [06:15<09:47,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  41%|████      | 164/400 [06:17<09:51,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  41%|████▏     | 165/400 [06:19<08:50,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  42%|████▏     | 166/400 [06:20<08:07,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  42%|████▏     | 167/400 [06:23<08:38,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  42%|████▏     | 168/400 [06:25<08:25,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  42%|████▏     | 169/400 [06:27<07:52,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  42%|████▎     | 170/400 [06:29<07:50,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  43%|████▎     | 171/400 [06:31<07:43,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  43%|████▎     | 172/400 [06:32<07:11,  1.89s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  43%|████▎     | 173/400 [06:34<06:19,  1.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  44%|████▎     | 174/400 [06:35<06:30,  1.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  44%|████▍     | 175/400 [06:39<08:15,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  44%|████▍     | 176/400 [06:40<07:37,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  44%|████▍     | 177/400 [06:43<08:12,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  44%|████▍     | 178/400 [06:45<08:29,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  45%|████▍     | 179/400 [06:47<07:38,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  45%|████▌     | 180/400 [06:50<08:08,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  45%|████▌     | 181/400 [06:51<07:28,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  46%|████▌     | 182/400 [06:53<07:25,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  46%|████▌     | 183/400 [06:56<08:19,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  46%|████▌     | 184/400 [06:59<08:45,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  46%|████▋     | 185/400 [07:01<08:13,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  46%|████▋     | 186/400 [07:03<08:10,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  47%|████▋     | 187/400 [07:05<07:53,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  47%|████▋     | 188/400 [07:09<09:25,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  47%|████▋     | 189/400 [07:11<09:13,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  48%|████▊     | 190/400 [07:14<09:08,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  48%|████▊     | 191/400 [07:16<08:52,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  48%|████▊     | 192/400 [07:18<08:14,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  48%|████▊     | 193/400 [07:21<08:41,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  48%|████▊     | 194/400 [07:24<08:37,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  49%|████▉     | 195/400 [07:26<08:37,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  49%|████▉     | 196/400 [07:29<08:14,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  49%|████▉     | 197/400 [07:33<10:00,  2.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  50%|████▉     | 198/400 [07:35<09:01,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  50%|████▉     | 199/400 [07:37<08:44,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  50%|█████     | 200/400 [07:40<08:31,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  50%|█████     | 201/400 [07:41<07:32,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  50%|█████     | 202/400 [07:44<07:56,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  51%|█████     | 203/400 [07:47<08:33,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  51%|█████     | 204/400 [07:49<07:44,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  51%|█████▏    | 205/400 [07:51<07:18,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  52%|█████▏    | 206/400 [07:53<06:59,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  52%|█████▏    | 207/400 [07:55<06:30,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  52%|█████▏    | 208/400 [07:57<06:54,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  52%|█████▏    | 209/400 [07:59<06:22,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  52%|█████▎    | 210/400 [08:02<07:26,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  53%|█████▎    | 211/400 [08:04<07:44,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  53%|█████▎    | 212/400 [08:06<07:08,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  53%|█████▎    | 213/400 [08:09<07:32,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  54%|█████▎    | 214/400 [08:12<07:40,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  54%|█████▍    | 215/400 [08:14<07:15,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  54%|█████▍    | 216/400 [08:16<07:01,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  54%|█████▍    | 217/400 [08:18<06:37,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  55%|█████▍    | 218/400 [08:21<07:20,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  55%|█████▍    | 219/400 [08:24<07:43,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  55%|█████▌    | 220/400 [08:26<07:13,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  55%|█████▌    | 221/400 [08:28<06:42,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  56%|█████▌    | 222/400 [08:31<07:35,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  56%|█████▌    | 223/400 [08:33<07:25,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  56%|█████▌    | 224/400 [08:36<07:20,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  56%|█████▋    | 225/400 [08:38<07:05,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  56%|█████▋    | 226/400 [08:41<07:10,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  57%|█████▋    | 227/400 [08:44<07:32,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  57%|█████▋    | 228/400 [08:45<06:36,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  57%|█████▋    | 229/400 [08:47<05:57,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  57%|█████▊    | 230/400 [08:50<06:35,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  58%|█████▊    | 231/400 [08:52<06:46,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  58%|█████▊    | 232/400 [08:55<06:41,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  58%|█████▊    | 233/400 [08:57<06:26,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  58%|█████▊    | 234/400 [08:59<06:16,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  59%|█████▉    | 235/400 [09:01<06:21,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  59%|█████▉    | 236/400 [09:03<05:58,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  59%|█████▉    | 237/400 [09:05<05:34,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  60%|█████▉    | 238/400 [09:07<05:12,  1.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  60%|█████▉    | 239/400 [09:08<05:01,  1.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  60%|██████    | 240/400 [09:11<05:25,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  60%|██████    | 241/400 [09:13<05:13,  1.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  60%|██████    | 242/400 [09:15<05:30,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  61%|██████    | 243/400 [09:17<05:39,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  61%|██████    | 244/400 [09:19<05:40,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  61%|██████▏   | 245/400 [09:21<05:15,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT:  62%|██████▏   | 246/400 [09:23<05:01,  1.95s/it]
