/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.46s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  44%|████▍     | 176/400 [04:22<05:43,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  44%|████▍     | 177/400 [04:23<05:32,  1.49s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  44%|████▍     | 178/400 [04:25<05:48,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  45%|████▍     | 179/400 [04:27<05:54,  1.61s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  45%|████▌     | 180/400 [04:28<05:11,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  45%|████▌     | 181/400 [04:30<05:33,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  46%|████▌     | 182/400 [04:31<05:26,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  46%|████▌     | 183/400 [04:33<05:30,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  46%|████▌     | 184/400 [04:34<05:10,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  46%|████▋     | 185/400 [04:35<04:46,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  46%|████▋     | 186/400 [04:36<04:55,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  47%|████▋     | 187/400 [04:37<04:35,  1.29s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  47%|████▋     | 188/400 [04:39<05:02,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  47%|████▋     | 189/400 [04:41<04:54,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  48%|████▊     | 190/400 [04:42<05:22,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  48%|████▊     | 191/400 [04:44<05:47,  1.66s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  48%|████▊     | 192/400 [04:46<05:51,  1.69s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  48%|████▊     | 193/400 [04:49<06:42,  1.95s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  48%|████▊     | 194/400 [04:50<06:00,  1.75s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  49%|████▉     | 195/400 [04:51<05:44,  1.68s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  49%|████▉     | 196/400 [04:53<05:11,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  49%|████▉     | 197/400 [04:54<05:23,  1.60s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  50%|████▉     | 198/400 [04:56<04:59,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  50%|████▉     | 199/400 [04:58<05:23,  1.61s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  50%|█████     | 200/400 [04:59<05:42,  1.71s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  50%|█████     | 201/400 [05:01<05:14,  1.58s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  50%|█████     | 202/400 [05:02<05:15,  1.60s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  51%|█████     | 203/400 [05:04<05:11,  1.58s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  51%|█████     | 204/400 [05:05<05:05,  1.56s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  51%|█████▏    | 205/400 [05:07<05:21,  1.65s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  52%|█████▏    | 206/400 [05:10<06:02,  1.87s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  52%|█████▏    | 207/400 [05:11<05:15,  1.63s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  52%|█████▏    | 208/400 [05:12<05:14,  1.64s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  52%|█████▏    | 209/400 [05:13<04:41,  1.47s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  52%|█████▎    | 210/400 [05:15<04:52,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  53%|█████▎    | 211/400 [05:18<05:46,  1.83s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  53%|█████▎    | 212/400 [05:19<05:28,  1.75s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  53%|█████▎    | 213/400 [05:21<05:50,  1.87s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  54%|█████▎    | 214/400 [05:23<05:28,  1.77s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  54%|█████▍    | 215/400 [05:24<05:03,  1.64s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  54%|█████▍    | 216/400 [05:26<04:58,  1.62s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  54%|█████▍    | 217/400 [05:27<04:50,  1.59s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  55%|█████▍    | 218/400 [05:29<04:59,  1.65s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  55%|█████▍    | 219/400 [05:30<04:35,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  55%|█████▌    | 220/400 [05:31<04:12,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  55%|█████▌    | 221/400 [05:32<03:47,  1.27s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  56%|█████▌    | 222/400 [05:34<03:53,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  56%|█████▌    | 223/400 [05:35<03:49,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  56%|█████▌    | 224/400 [05:37<04:30,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  56%|█████▋    | 225/400 [05:38<04:02,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  56%|█████▋    | 226/400 [05:40<03:57,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  57%|█████▋    | 227/400 [05:41<03:55,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  57%|█████▋    | 228/400 [05:42<03:47,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  57%|█████▋    | 229/400 [05:45<04:45,  1.67s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  57%|█████▊    | 230/400 [05:46<04:29,  1.59s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  58%|█████▊    | 231/400 [05:47<04:19,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  58%|█████▊    | 232/400 [05:49<04:26,  1.58s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  58%|█████▊    | 233/400 [05:51<04:22,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  58%|█████▊    | 234/400 [05:52<04:04,  1.47s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  59%|█████▉    | 235/400 [05:53<04:06,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  59%|█████▉    | 236/400 [05:55<04:14,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  59%|█████▉    | 237/400 [05:57<04:07,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  60%|█████▉    | 238/400 [05:58<03:44,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  60%|█████▉    | 239/400 [06:00<04:29,  1.67s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  60%|██████    | 240/400 [06:01<04:11,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  60%|██████    | 241/400 [06:02<03:46,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  60%|██████    | 242/400 [06:04<03:32,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  61%|██████    | 243/400 [06:05<03:32,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  61%|██████    | 244/400 [06:07<03:58,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  61%|██████▏   | 245/400 [06:09<04:13,  1.64s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  62%|██████▏   | 246/400 [06:10<03:54,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  62%|██████▏   | 247/400 [06:12<04:04,  1.60s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  62%|██████▏   | 248/400 [06:13<04:04,  1.61s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  62%|██████▏   | 249/400 [06:15<03:51,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  62%|██████▎   | 250/400 [06:16<03:28,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  63%|██████▎   | 251/400 [06:17<03:28,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  63%|██████▎   | 252/400 [06:19<03:21,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  63%|██████▎   | 253/400 [06:20<03:22,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  64%|██████▎   | 254/400 [06:22<03:35,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  64%|██████▍   | 255/400 [06:23<03:15,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  64%|██████▍   | 256/400 [06:24<03:07,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  64%|██████▍   | 257/400 [06:26<03:54,  1.64s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  64%|██████▍   | 258/400 [06:28<03:45,  1.59s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  65%|██████▍   | 259/400 [06:29<03:44,  1.59s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  65%|██████▌   | 260/400 [06:31<04:00,  1.72s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  65%|██████▌   | 261/400 [06:33<03:39,  1.58s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  66%|██████▌   | 262/400 [06:34<03:29,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  66%|██████▌   | 263/400 [06:35<03:14,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  66%|██████▌   | 264/400 [06:37<03:20,  1.47s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  66%|██████▋   | 265/400 [06:38<03:11,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  66%|██████▋   | 266/400 [06:40<03:27,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  67%|██████▋   | 267/400 [06:41<03:06,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  67%|██████▋   | 268/400 [06:42<02:55,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  67%|██████▋   | 269/400 [06:44<03:07,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  68%|██████▊   | 270/400 [06:45<03:12,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  68%|██████▊   | 271/400 [06:47<03:17,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  68%|██████▊   | 272/400 [06:49<03:42,  1.74s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  68%|██████▊   | 273/400 [06:51<03:40,  1.73s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  68%|██████▊   | 274/400 [06:52<03:24,  1.62s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  69%|██████▉   | 275/400 [06:54<03:12,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  69%|██████▉   | 276/400 [06:55<02:56,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  69%|██████▉   | 277/400 [06:56<02:47,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  70%|██████▉   | 278/400 [06:58<02:50,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  70%|██████▉   | 279/400 [06:59<02:46,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  70%|███████   | 280/400 [07:00<02:40,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  70%|███████   | 281/400 [07:02<02:41,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  70%|███████   | 282/400 [07:03<02:39,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  71%|███████   | 283/400 [07:05<03:06,  1.59s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  71%|███████   | 284/400 [07:06<02:49,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  71%|███████▏  | 285/400 [07:07<02:33,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  72%|███████▏  | 286/400 [07:09<02:46,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  72%|███████▏  | 287/400 [07:10<02:43,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  72%|███████▏  | 288/400 [07:12<02:55,  1.56s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  72%|███████▏  | 289/400 [07:14<02:52,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  72%|███████▎  | 290/400 [07:15<02:34,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  73%|███████▎  | 291/400 [07:16<02:38,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  73%|███████▎  | 292/400 [07:18<02:33,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  73%|███████▎  | 293/400 [07:19<02:33,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  74%|███████▎  | 294/400 [07:21<02:43,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  74%|███████▍  | 295/400 [07:23<02:39,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  74%|███████▍  | 296/400 [07:24<02:45,  1.59s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  74%|███████▍  | 297/400 [07:26<02:34,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  74%|███████▍  | 298/400 [07:27<02:33,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  75%|███████▍  | 299/400 [07:28<02:21,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  75%|███████▌  | 300/400 [07:30<02:45,  1.65s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  75%|███████▌  | 301/400 [07:32<02:53,  1.75s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  76%|███████▌  | 302/400 [07:34<02:38,  1.62s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  76%|███████▌  | 303/400 [07:35<02:28,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  76%|███████▌  | 304/400 [07:36<02:21,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  76%|███████▋  | 305/400 [07:38<02:16,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  76%|███████▋  | 306/400 [07:39<02:05,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  77%|███████▋  | 307/400 [07:40<01:59,  1.29s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  77%|███████▋  | 308/400 [07:42<02:06,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  77%|███████▋  | 309/400 [07:43<01:55,  1.27s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  78%|███████▊  | 310/400 [07:44<02:06,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  78%|███████▊  | 311/400 [07:46<01:59,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  78%|███████▊  | 312/400 [07:47<01:56,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  78%|███████▊  | 313/400 [07:48<01:51,  1.28s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  78%|███████▊  | 314/400 [07:49<01:31,  1.06s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  79%|███████▉  | 315/400 [07:51<01:51,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  79%|███████▉  | 316/400 [07:52<01:50,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  79%|███████▉  | 317/400 [07:53<01:49,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  80%|███████▉  | 318/400 [07:54<01:46,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  80%|███████▉  | 319/400 [07:56<01:41,  1.25s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  80%|████████  | 320/400 [07:57<01:52,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  80%|████████  | 321/400 [07:59<01:59,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  80%|████████  | 322/400 [08:00<01:49,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  81%|████████  | 323/400 [08:02<01:46,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  81%|████████  | 324/400 [08:03<01:41,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  81%|████████▏ | 325/400 [08:04<01:30,  1.21s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  82%|████████▏ | 326/400 [08:05<01:31,  1.24s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  82%|████████▏ | 327/400 [08:06<01:30,  1.25s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  82%|████████▏ | 328/400 [08:08<01:41,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  82%|████████▏ | 329/400 [08:09<01:39,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  82%|████████▎ | 330/400 [08:11<01:44,  1.49s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  83%|████████▎ | 331/400 [08:13<01:50,  1.61s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  83%|████████▎ | 332/400 [08:15<01:55,  1.69s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  83%|████████▎ | 333/400 [08:17<01:53,  1.69s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  84%|████████▎ | 334/400 [08:18<01:48,  1.65s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  84%|████████▍ | 335/400 [08:20<01:54,  1.77s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  84%|████████▍ | 336/400 [08:21<01:42,  1.60s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  84%|████████▍ | 337/400 [08:23<01:31,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  84%|████████▍ | 338/400 [08:24<01:28,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  85%|████████▍ | 339/400 [08:26<01:33,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  85%|████████▌ | 340/400 [08:28<01:40,  1.67s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  85%|████████▌ | 341/400 [08:29<01:29,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  86%|████████▌ | 342/400 [08:30<01:23,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  86%|████████▌ | 343/400 [08:31<01:14,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  86%|████████▌ | 344/400 [08:33<01:16,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  86%|████████▋ | 345/400 [08:34<01:20,  1.47s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  86%|████████▋ | 346/400 [08:36<01:18,  1.45s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  87%|████████▋ | 347/400 [08:37<01:13,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  87%|████████▋ | 348/400 [08:38<01:09,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  87%|████████▋ | 349/400 [08:40<01:12,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  88%|████████▊ | 350/400 [08:41<01:10,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  88%|████████▊ | 351/400 [08:43<01:08,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  88%|████████▊ | 352/400 [08:44<01:09,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  88%|████████▊ | 353/400 [08:45<01:03,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  88%|████████▊ | 354/400 [08:47<01:09,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  89%|████████▉ | 355/400 [08:49<01:09,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  89%|████████▉ | 356/400 [08:50<01:06,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  89%|████████▉ | 357/400 [08:53<01:16,  1.78s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  90%|████████▉ | 358/400 [08:54<01:15,  1.81s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  90%|████████▉ | 359/400 [08:56<01:16,  1.87s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  90%|█████████ | 360/400 [08:58<01:09,  1.74s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  90%|█████████ | 361/400 [09:00<01:07,  1.74s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  90%|█████████ | 362/400 [09:00<00:55,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  91%|█████████ | 363/400 [09:01<00:49,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  91%|█████████ | 364/400 [09:02<00:42,  1.17s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  91%|█████████▏| 365/400 [09:04<00:42,  1.23s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  92%|█████████▏| 366/400 [09:05<00:45,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  92%|█████████▏| 367/400 [09:06<00:39,  1.21s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  92%|█████████▏| 368/400 [09:08<00:40,  1.27s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  92%|█████████▏| 369/400 [09:09<00:40,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  92%|█████████▎| 370/400 [09:11<00:41,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  93%|█████████▎| 371/400 [09:12<00:41,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  93%|█████████▎| 372/400 [09:14<00:43,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  93%|█████████▎| 373/400 [09:15<00:38,  1.44s/it]
