/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   0%|          | 1/300 [00:05<26:05,  5.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|          | 2/300 [00:08<19:04,  3.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|          | 3/300 [00:12<20:59,  4.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|▏         | 4/300 [00:15<17:12,  3.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 5/300 [00:17<15:07,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 6/300 [00:22<17:42,  3.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 7/300 [00:26<18:05,  3.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   3%|▎         | 8/300 [00:30<18:43,  3.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   3%|▎         | 9/300 [00:34<19:16,  3.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT: 100%|██████████| 300/300 [16:10<00:00,  3.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT: 100%|██████████| 300/300 [16:10<00:00,  3.24s/it]
Dataset                               Model              Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB   Params_M               Protocol
SMP2020 Meta-Llama-3.1-8B-Instruct-bnb-4bit Balanced 3-Shot CoT   0.48776      0.49        3235.204496      5822.05957 4540.60032 balanced-held-out-test
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   0%|          | 0/400 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   0%|          | 1/400 [00:02<13:46,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   0%|          | 2/400 [00:05<19:11,  2.89s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   1%|          | 3/400 [00:07<15:52,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   1%|          | 4/400 [00:09<15:21,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   1%|▏         | 5/400 [00:11<13:56,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   2%|▏         | 6/400 [00:12<12:47,  1.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   2%|▏         | 7/400 [00:14<12:58,  1.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   2%|▏         | 8/400 [00:16<12:26,  1.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   2%|▏         | 9/400 [00:19<14:36,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   2%|▎         | 10/400 [00:22<14:42,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   3%|▎         | 11/400 [00:23<12:40,  1.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   3%|▎         | 12/400 [00:25<12:32,  1.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   3%|▎         | 13/400 [00:27<12:41,  1.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   4%|▎         | 14/400 [00:29<13:53,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   4%|▍         | 15/400 [00:32<14:45,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   4%|▍         | 16/400 [00:35<15:26,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   4%|▍         | 17/400 [00:38<17:46,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   4%|▍         | 18/400 [00:41<17:09,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   5%|▍         | 19/400 [00:43<17:12,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   5%|▌         | 20/400 [00:46<16:24,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   5%|▌         | 21/400 [00:49<16:57,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   6%|▌         | 22/400 [00:51<16:16,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   6%|▌         | 23/400 [00:54<16:17,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   6%|▌         | 24/400 [00:56<16:04,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   6%|▋         | 25/400 [00:58<15:15,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   6%|▋         | 26/400 [01:03<19:09,  3.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   7%|▋         | 27/400 [01:06<18:42,  3.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   7%|▋         | 28/400 [01:08<16:34,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   7%|▋         | 29/400 [01:09<14:39,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   8%|▊         | 30/400 [01:11<13:24,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   8%|▊         | 31/400 [01:13<13:12,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   8%|▊         | 32/400 [01:15<12:56,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   8%|▊         | 33/400 [01:18<14:32,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   8%|▊         | 34/400 [01:20<13:01,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   9%|▉         | 35/400 [01:22<13:52,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   9%|▉         | 36/400 [01:25<14:27,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:   9%|▉         | 37/400 [01:27<13:30,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  10%|▉         | 38/400 [01:30<14:27,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  10%|▉         | 39/400 [01:32<15:02,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  10%|█         | 40/400 [01:35<15:27,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  10%|█         | 41/400 [01:38<16:34,  2.77s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  10%|█         | 42/400 [01:40<14:19,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  11%|█         | 43/400 [01:42<13:57,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  11%|█         | 44/400 [01:44<13:22,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  11%|█▏        | 45/400 [01:46<12:41,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  12%|█▏        | 46/400 [01:49<13:30,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  12%|█▏        | 47/400 [01:52<14:38,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  12%|█▏        | 48/400 [01:54<13:40,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  12%|█▏        | 49/400 [01:56<13:12,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  12%|█▎        | 50/400 [01:57<12:17,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  13%|█▎        | 51/400 [01:59<12:10,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  13%|█▎        | 52/400 [02:01<11:20,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  13%|█▎        | 53/400 [02:04<12:40,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  14%|█▎        | 54/400 [02:06<12:54,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  14%|█▍        | 55/400 [02:08<12:52,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  14%|█▍        | 56/400 [02:11<13:03,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  14%|█▍        | 57/400 [02:12<11:52,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  14%|█▍        | 58/400 [02:15<13:07,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  15%|█▍        | 59/400 [02:17<12:03,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  15%|█▌        | 60/400 [02:19<12:40,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  15%|█▌        | 61/400 [02:21<11:59,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  16%|█▌        | 62/400 [02:23<11:33,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  16%|█▌        | 63/400 [02:25<11:13,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  16%|█▌        | 64/400 [02:27<11:30,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  16%|█▋        | 65/400 [02:29<11:36,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  16%|█▋        | 66/400 [02:32<11:58,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  17%|█▋        | 67/400 [02:34<11:38,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  17%|█▋        | 68/400 [02:35<10:51,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  17%|█▋        | 69/400 [02:38<12:14,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  18%|█▊        | 70/400 [02:40<11:08,  2.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  18%|█▊        | 71/400 [02:42<11:36,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  18%|█▊        | 72/400 [02:44<10:49,  1.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  18%|█▊        | 73/400 [02:45<10:22,  1.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  18%|█▊        | 74/400 [02:48<11:04,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  19%|█▉        | 75/400 [02:50<11:13,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  19%|█▉        | 76/400 [02:53<13:16,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  19%|█▉        | 77/400 [02:56<13:02,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  20%|█▉        | 78/400 [02:57<11:36,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  20%|█▉        | 79/400 [02:59<10:58,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  20%|██        | 80/400 [03:02<12:51,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  20%|██        | 81/400 [03:04<12:37,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  20%|██        | 82/400 [03:07<12:29,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  21%|██        | 83/400 [03:09<12:20,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  21%|██        | 84/400 [03:12<12:53,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  21%|██▏       | 85/400 [03:15<13:24,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  22%|██▏       | 86/400 [03:17<12:49,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  22%|██▏       | 87/400 [03:19<13:03,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  22%|██▏       | 88/400 [03:21<12:07,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  22%|██▏       | 89/400 [03:23<11:15,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  22%|██▎       | 90/400 [03:26<12:03,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  23%|██▎       | 91/400 [03:28<12:19,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  23%|██▎       | 92/400 [03:31<12:31,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  23%|██▎       | 93/400 [03:34<13:15,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  24%|██▎       | 94/400 [03:36<12:15,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  24%|██▍       | 95/400 [03:38<12:19,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  24%|██▍       | 96/400 [03:41<12:28,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  24%|██▍       | 97/400 [03:43<12:08,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  24%|██▍       | 98/400 [03:45<10:47,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  25%|██▍       | 99/400 [03:47<11:29,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  25%|██▌       | 100/400 [03:49<10:47,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  25%|██▌       | 101/400 [03:53<12:32,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  26%|██▌       | 102/400 [03:54<11:21,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  26%|██▌       | 103/400 [03:56<10:55,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  26%|██▌       | 104/400 [03:59<11:28,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  26%|██▋       | 105/400 [04:02<12:06,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  26%|██▋       | 106/400 [04:04<12:17,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  27%|██▋       | 107/400 [04:07<12:29,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  27%|██▋       | 108/400 [04:09<11:47,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  27%|██▋       | 109/400 [04:11<10:38,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  28%|██▊       | 110/400 [04:13<10:34,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  28%|██▊       | 111/400 [04:16<12:06,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  28%|██▊       | 112/400 [04:18<10:53,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  28%|██▊       | 113/400 [04:20<11:08,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  28%|██▊       | 114/400 [04:22<10:02,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  29%|██▉       | 115/400 [04:25<11:24,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  29%|██▉       | 116/400 [04:27<10:34,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  29%|██▉       | 117/400 [04:29<10:48,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  30%|██▉       | 118/400 [04:31<10:14,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  30%|██▉       | 119/400 [04:34<10:31,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  30%|███       | 120/400 [04:37<11:24,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  30%|███       | 121/400 [04:39<11:21,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  30%|███       | 122/400 [04:41<11:07,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  31%|███       | 123/400 [04:43<10:44,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  31%|███       | 124/400 [04:46<11:35,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  31%|███▏      | 125/400 [04:49<11:00,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  32%|███▏      | 126/400 [04:51<10:33,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  32%|███▏      | 127/400 [04:53<10:31,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  32%|███▏      | 128/400 [04:55<10:17,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  32%|███▏      | 129/400 [04:58<10:25,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  32%|███▎      | 130/400 [05:00<10:24,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  33%|███▎      | 131/400 [05:02<09:34,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  33%|███▎      | 132/400 [05:05<11:07,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  33%|███▎      | 133/400 [05:07<11:03,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  34%|███▎      | 134/400 [05:10<10:34,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  34%|███▍      | 135/400 [05:13<11:45,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  34%|███▍      | 136/400 [05:16<12:28,  2.83s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  34%|███▍      | 137/400 [05:18<11:39,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  34%|███▍      | 138/400 [05:21<11:40,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  35%|███▍      | 139/400 [05:24<12:13,  2.81s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  35%|███▌      | 140/400 [05:28<13:44,  3.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  35%|███▌      | 141/400 [05:30<12:26,  2.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  36%|███▌      | 142/400 [05:32<10:58,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  36%|███▌      | 143/400 [05:34<09:46,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  36%|███▌      | 144/400 [05:36<09:31,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  36%|███▋      | 145/400 [05:38<09:43,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  36%|███▋      | 146/400 [05:41<10:07,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  37%|███▋      | 147/400 [05:43<09:20,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  37%|███▋      | 148/400 [05:45<09:51,  2.35s/it]
